Sucessfully loaded: OntologyID(OntologyIRI(<http://www.owl-ontologies.com/unnamed.owl>))
ииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииии
//* This file presents policies randomly generated , with the //*characteristic that was generated permissions, //*prohibitions and obligations separately. The main objective was to avoid over repetitions in the combinations of the elements of the //*policies for the three policies types.
//* In the first part of the file are: the 18 generated policies by permission, 16 generated policies by prohibition and 16 generated policies by obligation; 
//*the second part, the propagations of the policies; 
//*the third part, conflicts that occur between the policies and in the
//* fourth part, the totals of conflicts, including totals individualized by relationships.


Total generated policies: 18

Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie20.3.1.1-> [Forbidden, NUPS, PAUL, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie21.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie21.2.1.1-> [Forbidden, Auditing, PAUL, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie21.3.1.1-> [Forbidden, NUPS, PAUL, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie22.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie22.2.1.1-> [Forbidden, Auditing, PAUL, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie22.3.1.1-> [Forbidden, NUPS, PAUL, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie23.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie23.2.1.1-> [Forbidden, Auditing, PAUL, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie23.3.1.1-> [Forbidden, NUPS, PAUL, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie24.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie24.2.1.1-> [Forbidden, Auditing, PAUL, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie24.3.1.1-> [Forbidden, NUPS, PAUL, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie25.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie25.2.1.1-> [Forbidden, Auditing, PAUL, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie25.3.1.1-> [Forbidden, NUPS, PAUL, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie26.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie26.2.1.1-> [Forbidden, Auditing, PAUL, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie26.3.1.1-> [Forbidden, NUPS, PAUL, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie35.1.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie35.2.1.1-> [Obliged, Auditing, PAUL, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie35.3.1.1-> [Obliged, NUPS, PAUL, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie36.1.1.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie36.2.1.1-> [Obliged, Auditing, PAUL, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie36.3.1.1-> [Obliged, NUPS, PAUL, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

******* OBJECT COMPOSITION PROPAGATION *******


Original Policie: Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.1-> [Permitted, Administrative_Unit, null, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.2-> [Permitted, Administrative_Unit, null, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2-> [Permitted, Administrative_Unit, null, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.1-> [Permitted, Administrative_Unit, null, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.2-> [Permitted, Administrative_Unit, null, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3-> [Permitted, Administrative_Unit, null, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.1-> [Permitted, Administrative_Unit, null, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.2-> [Permitted, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie10-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie10.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie10.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie11-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie11.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie11.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie12-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie12.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie12.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.1.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.2.2-> [Permitted, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie10.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie10.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie10.1.2-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie11.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie11.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie11.1.2-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie12.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie12.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie12.1.2-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie1.1.1.2-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie2.1.1.2-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, PPROGRADDesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OBJECT COMPOSITION): Policie3.1.1.2-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
*************************************************



*********** CONFLICTS **********

Conflicting [Policie1 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4-> [Permitted, Administrative_Unit, null, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie2 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie2-> [Permitted, Administrative_Unit, null, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5-> [Permitted, Administrative_Unit, null, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie3 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie3-> [Permitted, Administrative_Unit, null, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6-> [Permitted, Administrative_Unit, null, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie43 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie43-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7-> [Permitted, Administrative_Unit, null, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie35 AND Policie7] - TYPE: ORTHOGONAL CONFLICT (PROPAGATION TYPE: P1 -> [CONTEXT] | P2 -> [])
Policie35.1-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie7-> [Permitted, Administrative_Unit, null, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie24] - TYPE: DEPENDENCY CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT])
Policie9-> [Permitted, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie24.1-> [Forbidden, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie9 AND Policie25] - TYPE: INDIRECT (PROPAGATION TYPE: P1 -> [] | P2 -> [CONTEXT])
Policie9-> [Permitted, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie25.1-> [Forbidden, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie10 AND Policie13] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie10-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie13-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie10 AND Policie4] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie10-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie4.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie11 AND Policie14] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie11-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie14-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie11 AND Policie5] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie11-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie5.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie15] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [])
Policie12-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie15-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie12 AND Policie6] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie12-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
Policie6.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]

Conflicting [Policie13 AND Policie1] - TYPE: ORTHOGONAL VIEW CONFLICT (PROPAGATION TYPE: P1 -> [] | P2 -> [OWNERSHIP])
Policie13-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
